"cod_ibge","pct_branca","pct_preta","pct_amarela","pct_parda","pct_indigena","Branca_Q","Preta_Q","Amarela_Q","Parda_Q","Indigena_Q","pct_other","Other_Q"
"350010",67.34,3.85,2.08,26.68,0.05,1,4,1,4,3,5.98,3
"350020",59.66,4.3,0.3,35.58,0.16,3,4,3,2,1,4.76,4
"350030",62.95,6.5,0.36,30.17,0.02,2,2,2,3,4,6.88,2
"350040",71.75,4.3,0.39,23.56,NA,1,4,2,4,NA,NA,NA
"350050",74.11,3.55,0.31,21.99,0.03,1,4,3,4,4,3.89,4
"350055",63.9,5.06,0.82,30.17,0.06,2,3,1,3,3,5.94,3
"350060",80,3.27,1.83,14.86,0.04,1,4,1,4,3,5.14,3
"350070",59.11,6.43,0.42,33.9,0.14,3,2,2,2,1,6.99,2
"350075",68.12,3.83,0.21,27.8,0.05,1,4,3,3,3,4.09,4
"350080",56.67,5.26,1.6,36.4,0.07,3,3,1,2,2,6.93,2
"350090",48.36,8.06,0.2,43.35,0.03,4,1,3,1,4,8.29,1
"350100",61.11,6.19,0.22,32.43,0.04,2,2,3,3,3,6.45,2
"350110",65.71,4.04,0.7,29.52,0.03,2,4,2,3,4,4.77,4
"350115",51.7,7.71,0.36,40.18,0.04,4,1,3,1,3,8.11,1
"350120",64.73,4.78,0.49,29.99,0.03,2,3,2,3,4,5.3,3
"350130",53.63,6.81,2.37,37.1,0.08,3,2,1,2,2,9.26,1
"350140",44.8,10.15,0.17,44.86,0.02,4,1,4,1,4,10.34,1
"350150",51.65,8.21,0.21,39.86,0.07,4,1,3,1,2,8.49,1
"350160",70.71,4.58,0.66,23.96,0.09,1,3,2,4,2,5.33,3
"350170",49.94,8.59,0.15,41.27,0.05,4,1,4,1,3,8.79,1
"350180",68.04,4.55,0.61,26.7,0.1,1,3,2,4,1,5.26,3
"350190",72.58,4.72,0.22,22.44,0.05,1,3,3,4,3,4.99,4
"350200",63.7,6.01,0.31,29.85,0.13,2,2,3,3,1,6.45,2
"350210",52.61,6.14,1.72,39.49,0.04,4,2,1,1,3,7.9,1
"350220",73.52,3.25,0.27,22.91,0.05,1,4,3,4,3,3.57,4
"350230",60.54,5.27,0.21,33.91,0.07,3,3,3,2,2,5.55,3
"350240",54.16,4.13,0.89,40.79,0.02,3,4,1,1,4,5.04,4
"350250",64.09,6.16,0.25,29.37,0.12,2,2,3,3,1,6.53,2
